<<<<<<< HEAD
"","ï..company","product_code","product_number","full_address","name","product_category","company_philips","company_akzo","company_van_houten","company_unilever","product_smartphone","product_tv","product_laptop","product_tablet"
"21","van houten","p","23","Delfzijlstraat 61,arnhem,the netherlands","mevr l.  dokken","Smartphone",0,1,0,0,0,0,1,1
"22","unilever","x","3","Jourestraat 23,arnhem,the netherlands","mevr l.  gokken","Laptop",0,1,0,0,0,0,1,1
"23","unilever","q","4","Jourestraat 24,arnhem,the netherlands","mevr l.  stokken","Tablet",0,1,0,0,0,0,1,1
"24","unilever","q","6","Jourestraat 25,arnhem,the netherlands","mevr l.  rokken","Tablet",0,1,0,0,0,0,1,1
"25","unilever","q","8","Jourestraat 26,arnhem,the netherlands","mevr l.  rokken","Tablet",0,1,0,0,0,0,1,1
=======
"","ï..company","product_code","product_number","full_address","name","product_category","company_philips","company_akzo","company_van_houten","company_unilever","product_smartphone","product_tv","product_laptop","product_tablet"
"1","philips","p","5","Groningensingel 147,arnhem,the netherlands","dhr p. jansen","Smartphone",0,1,0,0,0,0,1,1
"2","philips","p","43","Groningensingel 148,arnhem,the netherlands","dhr p. hansen","Smartphone",0,1,0,0,0,0,1,1
"3","philips","x","3","Groningensingel 149,arnhem,the netherlands","dhr j. Gansen","Laptop",0,1,0,0,0,0,1,1
"4","philips","x","34","Groningensingel 150,arnhem,the netherlands","dhr p. mansen","Laptop",0,1,0,0,0,0,1,1
"5","philips","x","12","Groningensingel 151,arnhem,the netherlands","dhr p. fransen","Laptop",0,1,0,0,0,0,1,1
"6","philips","p","23","Groningensingel 152,arnhem,the netherlands","dhr p. franssen","Smartphone",0,1,0,0,0,0,1,1
"7","akzo","v","43","Leeuwardenweg 178,arnhem,the netherlands","dhr p. bansen","TV",0,1,0,0,0,0,1,1
"8","akzo","v","12","Leeuwardenweg 179,arnhem,the netherlands","dhr p. vansen","TV",0,1,0,0,0,0,1,1
"9","akzo","x","5","Leeuwardenweg 180,arnhem,the netherlands","dhr p. bransen","Laptop",0,1,0,0,0,0,1,1
"10","akzo","p","34","Leeuwardenweg 181,arnhem,the netherlands","dhr p. janssen","Smartphone",0,1,0,0,0,0,1,1
"11","akzo","q","5","Leeuwardenweg 182,arnhem,the netherlands","mevr l.  rokken","Tablet",0,1,0,0,0,0,1,1
"12","akzo","q","9","Leeuwardenweg 183,arnhem,the netherlands","mevr l.  lokken","Tablet",0,1,0,0,0,0,1,1
"13","akzo","x","8","Leeuwardenweg 184,arnhem,the netherlands","mevr l.  mokken","Laptop",0,1,0,0,0,0,1,1
"14","philips","p","56","Delfzijlstraat 54,arnhem,the netherlands","mevr l.  mokken","Smartphone",0,1,0,0,0,0,1,1
"15","philips","v","67","Delfzijlstraat 55,arnhem,the netherlands","mevr l.  mokken","TV",0,1,0,0,0,0,1,1
"16","philips","v","21","Delfzijlstraat 56,arnhem,the netherlands","mevr l.  mokken","TV",0,1,0,0,0,0,1,1
"17","van houten","x","45","Delfzijlstraat 57,arnhem,the netherlands","mevr l.  sokken","Laptop",0,1,0,0,0,0,1,1
"18","van houten","v","56","Delfzijlstraat 58,arnhem,the netherlands","mevr l.  wokken","TV",0,1,0,0,0,0,1,1
"19","van houten","v","65","Delfzijlstraat 59,arnhem,the netherlands","mevr l.  kokken","TV",0,1,0,0,0,0,1,1
"20","van houten","x","21","Delfzijlstraat 60,arnhem,the netherlands","mevr l.  Bokken","Laptop",0,1,0,0,0,0,1,1
"21","van houten","p","23","Delfzijlstraat 61,arnhem,the netherlands","mevr l.  dokken","Smartphone",0,1,0,0,0,0,1,1
"22","unilever","x","3","Jourestraat 23,arnhem,the netherlands","mevr l.  gokken","Laptop",0,1,0,0,0,0,1,1
"23","unilever","q","4","Jourestraat 24,arnhem,the netherlands","mevr l.  stokken","Tablet",0,1,0,0,0,0,1,1
"24","unilever","q","6","Jourestraat 25,arnhem,the netherlands","mevr l.  rokken","Tablet",0,1,0,0,0,0,1,1
"25","unilever","q","8","Jourestraat 26,arnhem,the netherlands","mevr l.  rokken","Tablet",0,1,0,0,0,0,1,1
>>>>>>> dad45ad6d983e498ee85a3987819d234b7d35eb2
